date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,uvIndex.1,moon_illumination,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph
2009-01-31,31.35483870967742,16.741935483870968,0.0,11.064516129032258,6.064516129032258,3.9475806451612905,45.903225806451616,8.380376344086022,24.233870967741936,24.583333333333332,24.643817204301076,7.962365591397849,9.471774193548388,38.63978494623656,0.00026881720430107527,1013.9771505376344,22.844086021505376,9.97983870967742,135.497311827957,5.243279569892473
2009-02-28,34.5,17.321428571428573,0.0,11.378571428571428,6.571428571428571,4.282738095238095,45.607142857142854,6.349702380952381,26.842261904761905,27.104166666666668,27.477678571428573,8.296130952380953,2.488095238095238,29.404761904761905,0.0,1012.1205357142857,24.970238095238095,10.0,184.64434523809524,5.566964285714286
2009-03-31,36.58064516129032,20.548387096774192,0.0,11.6,6.967741935483871,4.489247311827957,45.87096774193548,8.893817204301076,29.478494623655912,29.635752688172044,29.961021505376344,7.814516129032258,4.646505376344086,31.05510752688172,0.010080645161290322,1010.5873655913979,27.778225806451612,9.959677419354838,200.01478494623655,5.768817204301075
2009-04-30,39.03333333333333,22.366666666666667,0.0,11.6,7.6,4.747222222222222,44.86666666666667,12.494444444444444,32.53055555555556,32.609722222222224,32.294444444444444,8.315277777777778,3.254166666666667,36.18333333333333,0.00125,1008.2305555555556,30.094444444444445,10.0,234.12083333333334,6.822222222222222
2009-05-31,36.54838709677419,22.612903225806452,0.0,12.390322580645162,7.129032258064516,4.481182795698925,46.774193548387096,18.438172043010752,31.544354838709676,31.588709677419356,29.96505376344086,11.40725806451613,11.065860215053764,55.780913978494624,0.02782258064516129,1006.8508064516129,28.850806451612904,9.879032258064516,282.19220430107526,9.498655913978494
2009-06-30,30.433333333333334,22.5,0.0,12.323333333333332,6.1,3.8666666666666667,45.4,21.45277777777778,28.579166666666666,28.59861111111111,26.20277777777778,12.134722222222223,47.9875,77.52638888888889,0.11277777777777778,1006.4513888888889,25.855555555555554,9.154166666666667,256.64166666666665,9.593055555555555
2009-07-31,23.419354838709676,21.774193548387096,0.0,6.703225806451613,5.0,3.0336021505376345,47.45161290322581,21.787634408602152,24.138440860215052,25.102150537634408,22.547043010752688,16.236559139784948,96.84005376344086,95.56048387096774,0.4322580645161291,1004.5120967741935,22.405913978494624,6.579301075268817,241.67741935483872,11.39516129032258
2009-08-31,25.0,21.580645161290324,0.0,7.667741935483871,5.0,3.2083333333333335,47.70967741935484,21.806451612903224,24.497311827956988,25.599462365591396,23.012096774193548,10.981182795698924,83.78897849462365,93.0739247311828,0.04516129032258065,1007.6438172043011,22.768817204301076,5.85752688172043,253.06182795698925,8.19758064516129
2009-09-30,27.4,21.1,0.0,9.479999999999999,5.2,3.4944444444444445,45.63333333333333,22.005555555555556,26.005555555555556,26.605555555555554,24.066666666666666,8.852777777777778,61.16388888888889,89.15138888888889,0.10722222222222223,1008.6152777777778,23.57777777777778,5.979166666666667,267.725,6.183333333333334
2009-10-31,28.548387096774192,19.35483870967742,0.0,10.741935483870968,5.645161290322581,3.689516129032258,48.38709677419355,17.186827956989248,24.942204301075268,25.5,24.06451612903226,9.290322580645162,37.983870967741936,69.32661290322581,0.11263440860215053,1011.1424731182796,23.13978494623656,8.583333333333334,160.3534946236559,5.706989247311828
2009-11-30,27.566666666666666,18.5,0.0,8.479999999999999,5.633333333333334,3.602777777777778,45.8,16.71527777777778,23.725,24.476388888888888,23.269444444444446,9.444444444444445,31.8125,71.20277777777778,0.12069444444444445,1011.9638888888888,22.133333333333333,8.475,112.48472222222222,6.05
2009-12-31,29.161290322580644,16.548387096774192,0.0,10.161290322580646,5.774193548387097,3.7298387096774195,49.03225806451613,12.181451612903226,23.13978494623656,23.467741935483872,23.068548387096776,8.169354838709678,12.158602150537634,53.01075268817204,0.0008064516129032259,1013.8010752688172,21.631720430107528,9.975806451612904,129.8534946236559,5.294354838709677
2010-01-31,30.0,16.967741935483872,0.0,11.093548387096774,5.935483870967742,3.814516129032258,49.38709677419355,10.153225806451612,23.428763440860216,23.751344086021504,23.512096774193548,7.993279569892473,16.198924731182796,45.681451612903224,0.004301075268817204,1014.8091397849462,22.333333333333332,9.94758064516129,133.17876344086022,5.30241935483871
2010-02-28,33.357142857142854,16.964285714285715,0.0,11.378571428571428,6.321428571428571,4.162202380952381,42.714285714285715,8.959821428571429,25.22172619047619,25.563988095238095,25.700892857142858,8.566964285714286,8.492559523809524,39.65922619047619,0.0,1013.0223214285714,24.144345238095237,10.0,200.24404761904762,5.84375
2010-03-31,36.774193548387096,20.096774193548388,0.0,11.6,6.935483870967742,4.501344086021505,49.354838709677416,9.368279569892474,28.995967741935484,29.256720430107528,29.420698924731184,9.259408602150538,3.739247311827957,33.166666666666664,0.00040322580645161296,1011.6908602150538,27.461021505376344,10.0,235.91532258064515,6.676075268817204
2010-04-30,38.4,22.033333333333335,0.0,11.463333333333335,7.5,4.691666666666666,45.5,12.383333333333333,31.4125,31.43611111111111,31.295833333333334,9.191666666666666,7.7625,36.75555555555555,0.002361111111111111,1009.6166666666667,29.645833333333332,9.9625,267.2625,7.013888888888889
2010-05-31,37.903225806451616,23.322580645161292,0.0,12.42258064516129,7.354838709677419,4.643817204301075,48.16129032258065,17.856182795698924,32.038978494623656,32.04838709677419,30.70967741935484,11.739247311827956,10.403225806451612,51.361559139784944,0.001075268817204301,1006.5430107526881,29.788978494623656,9.991935483870968,280.3467741935484,9.670698924731182
2010-06-30,30.0,22.966666666666665,0.0,11.366666666666667,5.733333333333333,3.727777777777778,45.266666666666666,21.968055555555555,28.706944444444446,28.71527777777778,26.155555555555555,10.46111111111111,58.24305555555556,80.33333333333333,0.1651388888888889,1006.0555555555555,25.761111111111113,8.66388888888889,248.98333333333332,8.027777777777779
2010-07-31,25.322580645161292,21.903225806451612,0.0,7.561290322580645,5.0,3.2190860215053765,47.483870967741936,21.673387096774192,25.15456989247312,25.760752688172044,23.31048387096774,12.504032258064516,85.99059139784946,90.97849462365592,0.14220430107526882,1005.244623655914,23.108870967741936,7.580645161290323,245.93951612903226,9.459677419354838
2010-08-31,26.29032258064516,20.967741935483872,0.0,8.251612903225807,5.0,3.364247311827957,47.16129032258065,21.70967741935484,24.962365591397848,25.911290322580644,23.477150537634408,9.778225806451612,78.33064516129032,90.6491935483871,0.1211021505376344,1006.0537634408602,23.107526881720432,5.682795698924731,256.6666666666667,7.184139784946237
2010-09-30,27.733333333333334,20.766666666666666,0.0,9.206666666666667,5.0,3.4694444444444446,44.96666666666667,21.72222222222222,25.729166666666668,26.559722222222224,24.025,8.2625,65.88888888888889,88.01527777777778,0.10222222222222221,1007.5166666666667,23.584722222222222,6.501388888888889,228.18194444444444,5.988888888888889
2010-10-31,29.096774193548388,18.838709677419356,0.0,11.1,5.419354838709677,3.700268817204301,46.38709677419355,19.56048387096774,25.086021505376344,25.625,24.036290322580644,8.049731182795698,34.02284946236559,78.65322580645162,0.09206989247311828,1008.5927419354839,23.182795698924732,7.854838709677419,182.2768817204301,5.053763440860215
2010-11-30,27.466666666666665,18.766666666666666,0.0,8.586666666666666,5.333333333333333,3.5305555555555554,44.7,19.555555555555557,23.97361111111111,24.538888888888888,23.019444444444446,8.854166666666666,42.077777777777776,82.29583333333333,0.15958333333333335,1010.6777777777778,22.3125,7.706944444444445,118.15277777777777,5.440277777777778
2010-12-31,28.032258064516128,13.451612903225806,0.0,10.161290322580646,5.354838709677419,3.5873655913978495,45.774193548387096,11.352150537634408,21.111559139784948,21.254032258064516,21.133064516129032,8.744623655913978,9.32258064516129,57.69892473118279,0.0008064516129032259,1011.0645161290323,19.405913978494624,9.891129032258064,129.5201612903226,5.216397849462366
2011-01-31,31.129032258064516,13.419354838709678,0.0,11.090322580645159,5.580645161290323,3.8481182795698925,45.38709677419355,5.668010752688172,23.036290322580644,23.11021505376344,23.561827956989248,7.764784946236559,2.8951612903225805,35.44758064516129,0.0,1012.3239247311828,20.651881720430108,10.0,126.1747311827957,4.845430107526882
2011-02-28,32.714285714285715,15.0,0.0,11.275,5.964285714285714,4.058035714285714,47.392857142857146,8.046130952380953,24.575892857142858,24.782738095238095,25.11904761904762,7.974702380952381,6.470238095238095,39.336309523809526,0.005952380952380952,1011.4627976190476,22.633928571428573,9.825892857142858,176.04910714285714,5.255952380952381
2011-03-31,36.645161290322584,18.387096774193548,0.0,11.238709677419354,6.935483870967742,4.454301075268817,45.38709677419355,6.264784946236559,28.861559139784948,29.134408602150536,29.341397849462364,8.76747311827957,5.913978494623656,28.357526881720432,0.0013440860215053765,1010.233870967742,26.745967741935484,9.995967741935484,201.58467741935485,5.748655913978495
2011-04-30,38.1,19.733333333333334,0.0,11.6,6.933333333333334,4.634722222222222,44.5,13.509722222222223,30.668055555555554,30.975,30.434722222222224,7.6097222222222225,4.227777777777778,42.97083333333333,0.0006944444444444445,1008.6666666666666,28.32777777777778,10.0,251.80138888888888,5.651388888888889
2011-05-31,36.354838709677416,22.516129032258064,0.0,12.216129032258063,6.935483870967742,4.478494623655914,44.70967741935484,17.283602150537636,30.420698924731184,30.510752688172044,29.344086021505376,14.271505376344086,15.741935483870968,53.965053763440864,0.016666666666666666,1007.869623655914,28.651881720430108,9.943548387096774,281.5241935483871,11.55510752688172
2011-06-30,28.8,23.066666666666666,0.0,11.253333333333332,5.566666666666666,3.6194444444444445,44.5,20.898611111111112,27.897222222222222,27.90138888888889,25.658333333333335,18.955555555555556,59.7875,76.15972222222223,0.2026388888888889,1004.3708333333333,25.48472222222222,9.309722222222222,234.88611111111112,14.729166666666666
2011-07-31,27.161290322580644,21.93548387096774,0.0,8.616129032258064,5.32258064516129,3.418010752688172,44.645161290322584,20.716397849462364,26.170698924731184,26.373655913978496,24.146505376344088,18.357526881720432,70.00537634408602,82.27688172043011,0.11720430107526882,1004.4489247311828,24.006720430107528,9.149193548387096,257.2970430107527,14.081989247311828
2011-08-31,25.677419354838708,21.70967741935484,0.0,7.338709677419355,5.096774193548387,3.235215053763441,44.83870967741935,21.016129032258064,25.028225806451612,25.672043010752688,23.303763440860216,16.997311827956988,75.84408602150538,87.78897849462365,0.11169354838709676,1004.989247311828,23.178763440860216,8.373655913978494,255.41129032258064,12.681451612903226
2011-09-30,27.633333333333333,20.5,0.0,9.443333333333333,5.2,3.5597222222222222,44.53333333333333,20.345833333333335,24.95138888888889,25.575,23.643055555555556,13.675,57.326388888888886,83.3125,0.07361111111111111,1007.175,23.34722222222222,8.176388888888889,259.43194444444447,10.295833333333333
2011-10-31,29.741935483870968,20.161290322580644,0.0,11.329032258064515,5.967741935483871,3.8266129032258065,45.516129032258064,17.830645161290324,26.14516129032258,26.768817204301076,25.047043010752688,12.298387096774194,25.103494623655912,66.92204301075269,0.09086021505376343,1010.5255376344086,24.293010752688172,9.553763440860216,126.36424731182795,7.615591397849462
2011-11-30,30.0,17.433333333333334,0.0,9.28,6.0,3.8625,44.733333333333334,11.96111111111111,24.306944444444444,24.866666666666667,24.252777777777776,14.713888888888889,5.426388888888889,48.00277777777778,0.0001388888888888889,1011.9944444444444,22.829166666666666,10.0,94.21944444444445,9.256944444444445
2011-12-31,30.225806451612904,15.870967741935484,0.0,10.161290322580646,5.967741935483871,3.825268817204301,46.483870967741936,8.94489247311828,23.701612903225808,24.106182795698924,24.0,12.209677419354838,1.98252688172043,40.71236559139785,0.0,1012.5349462365591,21.831989247311828,10.0,107.51747311827957,7.532258064516129
2012-01-31,29.258064516129032,14.419354838709678,0.0,11.009677419354839,5.612903225806452,3.7580645161290325,46.774193548387096,7.626344086021505,22.384408602150536,22.551075268817204,22.798387096774192,10.551075268817204,5.205645161290323,41.66935483870968,0.0,1012.9112903225806,20.865591397849464,10.0,180.65725806451613,6.872311827956989
2012-02-29,33.0,17.655172413793103,0.0,11.382758620689655,6.379310344827586,4.130747126436781,44.89655172413793,4.839080459770115,25.955459770114942,26.14367816091954,26.663793103448278,11.050287356321839,1.3807471264367817,27.785919540229884,0.0,1011.455459770115,24.33189655172414,10.0,159.57902298850576,7.341954022988506
2012-03-31,35.83870967741935,19.225806451612904,0.0,11.6,6.838709677419355,4.479838709677419,47.064516129032256,4.012096774193548,28.76478494623656,28.864247311827956,29.611559139784948,11.057795698924732,0.41397849462365593,24.19489247311828,0.0,1010.7083333333334,27.076612903225808,10.0,200.78763440860214,7.622311827956989
2012-04-30,37.4,23.033333333333335,0.0,11.6,7.433333333333334,4.668055555555555,45.4,11.755555555555556,30.970833333333335,30.993055555555557,31.219444444444445,11.5125,5.854166666666667,34.31111111111111,0.02402777777777778,1008.75,29.805555555555557,9.970833333333333,262.2680555555556,8.719444444444445
2012-05-31,36.87096774193548,22.258064516129032,0.0,12.512903225806452,7.064516129032258,4.584677419354839,47.74193548387097,16.112903225806452,30.313172043010752,30.38978494623656,29.63037634408602,15.561827956989248,5.217741935483871,50.12231182795699,0.002688172043010753,1007.8077956989247,28.91532258064516,9.987903225806452,284.93413978494624,12.811827956989248
2012-06-30,31.133333333333333,22.866666666666667,0.0,12.719999999999999,6.466666666666667,3.948611111111111,45.6,20.1625,28.330555555555556,28.343055555555555,26.356944444444444,18.31388888888889,45.47638888888889,70.81111111111112,0.08194444444444444,1005.4583333333334,26.180555555555557,9.616666666666667,257.44305555555553,14.768055555555556
2012-07-31,27.677419354838708,22.451612903225808,0.0,8.529032258064516,5.548387096774194,3.456989247311828,48.38709677419355,20.778225806451612,26.693548387096776,26.823924731182796,24.66532258064516,20.321236559139784,68.54301075268818,79.86155913978494,0.10846774193548388,1004.5013440860215,24.56048387096774,9.326612903225806,258.5456989247312,15.838709677419354
2012-08-31,27.129032258064516,21.516129032258064,0.0,8.403225806451612,5.096774193548387,3.4059139784946235,49.096774193548384,20.544354838709676,25.493279569892472,26.013440860215052,23.775537634408604,20.188172043010752,68.86962365591398,83.04032258064517,0.1071236559139785,1006.252688172043,23.657258064516128,9.165322580645162,260.3024193548387,15.435483870967742
2012-09-30,27.966666666666665,20.9,0.0,9.253333333333332,5.3,3.5069444444444446,46.0,20.405555555555555,25.320833333333333,25.97361111111111,23.906944444444445,14.463888888888889,57.80972222222222,82.31527777777778,0.1284722222222222,1007.9541666666667,23.633333333333333,8.744444444444444,244.39583333333334,10.829166666666667
2012-10-31,29.0,20.06451612903226,0.0,10.787096774193548,5.67741935483871,3.736559139784946,49.354838709677416,17.52016129032258,25.638440860215052,26.31989247311828,24.625,11.326612903225806,28.579301075268816,67.56451612903226,0.15147849462365592,1011.114247311828,23.891129032258064,9.185483870967742,120.93548387096774,7.063172043010753
2012-11-30,30.1,18.0,0.0,9.233333333333333,5.966666666666667,3.8916666666666666,45.53333333333333,12.830555555555556,24.581944444444446,25.115277777777777,24.375,10.015277777777778,13.2125,50.87777777777778,0.008472222222222221,1011.6180555555555,23.075,9.975,148.29166666666666,6.019444444444445
2012-12-31,30.161290322580644,16.903225806451612,0.0,10.148387096774194,6.0,3.860215053763441,48.16129032258065,11.298387096774194,24.127688172043012,24.491935483870968,24.182795698924732,11.362903225806452,5.333333333333333,46.983870967741936,0.0,1012.3252688172043,22.41532258064516,10.0,140.88709677419354,7.096774193548387
2013-01-31,31.032258064516128,16.096774193548388,0.0,11.096774193548388,5.967741935483871,3.9556451612903225,47.87096774193548,7.951612903225806,24.198924731182796,24.508064516129032,24.681451612903224,9.411290322580646,4.252688172043011,37.55241935483871,0.0,1013.5685483870968,22.524193548387096,9.96774193548387,194.19489247311827,6.009408602150538
2013-02-28,32.392857142857146,18.785714285714285,0.0,11.378571428571428,6.535714285714286,4.159226190476191,44.25,9.388392857142858,26.05952380952381,26.376488095238095,26.455357142857142,10.102678571428571,9.461309523809524,38.200892857142854,0.00029761904761904765,1012.3794642857143,24.90029761904762,10.0,196.58482142857142,6.977678571428571
2013-03-31,35.806451612903224,20.838709677419356,0.0,11.6,6.967741935483871,4.46505376344086,47.87096774193548,6.989247311827957,28.478494623655912,28.646505376344088,29.193548387096776,12.103494623655914,4.391129032258065,28.46505376344086,0.0,1011.0793010752689,27.754032258064516,10.0,215.55510752688173,8.489247311827956
2013-04-30,37.13333333333333,21.533333333333335,0.0,11.6,7.333333333333333,4.608333333333333,45.233333333333334,12.119444444444444,30.275,30.45277777777778,30.3875,12.147222222222222,2.8291666666666666,38.456944444444446,0.00041666666666666675,1008.7986111111111,28.905555555555555,10.0,274.65555555555557,9.459722222222222
2013-05-31,37.16129032258065,23.322580645161292,0.0,12.383870967741936,7.290322580645161,4.587365591397849,47.16129032258065,17.081989247311828,30.991935483870968,31.0,29.947580645161292,16.705645161290324,10.903225806451612,51.38172043010753,0.0029569892473118283,1006.8104838709677,29.40994623655914,9.987903225806452,280.9032258064516,13.633064516129032
2013-06-30,28.5,22.666666666666668,0.0,10.969999999999999,5.666666666666667,3.5444444444444443,44.93333333333333,20.830555555555556,27.418055555555554,27.430555555555557,25.291666666666668,16.880555555555556,63.74305555555556,77.97361111111111,0.16930555555555557,1004.1375,25.095833333333335,9.55,253.0125,13.16388888888889
2013-07-31,25.06451612903226,21.806451612903224,0.0,7.148387096774193,5.0,3.1478494623655915,46.45161290322581,20.768817204301076,24.823924731182796,25.361559139784948,23.09543010752688,20.592741935483872,81.59139784946237,87.11424731182795,0.19798387096774195,1004.1612903225806,23.022849462365592,8.893817204301076,257.991935483871,15.361559139784946
2013-08-31,26.032258064516128,21.193548387096776,0.0,7.919354838709677,5.0,3.271505376344086,46.064516129032256,20.482526881720432,24.532258064516128,25.403225806451612,23.177419354838708,17.752688172043012,72.29166666666667,85.58198924731182,0.07056451612903226,1006.858870967742,23.052419354838708,8.598118279569892,262.35752688172045,13.60483870967742
2013-09-30,28.266666666666666,21.033333333333335,0.0,10.436666666666666,5.466666666666667,3.636111111111111,44.766666666666666,20.877777777777776,25.844444444444445,26.355555555555554,24.229166666666668,12.981944444444444,52.020833333333336,82.84444444444445,0.10680555555555557,1007.5444444444445,23.929166666666667,8.368055555555555,248.09166666666667,9.597222222222221
2013-10-31,29.677419354838708,20.0,0.0,11.329032258064515,5.612903225806452,3.827956989247312,45.38709677419355,18.90456989247312,25.93951612903226,26.48521505376344,24.745967741935484,11.366935483870968,34.83736559139785,72.79569892473118,0.04112903225806452,1009.9072580645161,24.208333333333332,8.788978494623656,185.93682795698925,7.673387096774194
2013-11-30,29.6,17.466666666666665,0.0,9.28,6.0,3.797222222222222,44.5,13.093055555555555,24.01388888888889,24.433333333333334,23.779166666666665,13.57638888888889,11.2875,53.547222222222224,0.010555555555555556,1012.6416666666667,22.618055555555557,9.966666666666667,90.26666666666667,8.4125
2013-12-31,28.70967741935484,15.387096774193548,0.0,10.161290322580646,5.645161290322581,3.685483870967742,44.70967741935484,9.686827956989248,22.59005376344086,22.774193548387096,22.751344086021504,11.896505376344086,6.432795698924731,46.615591397849464,0.004435483870967742,1013.1774193548387,20.927419354838708,9.975806451612904,112.12096774193549,7.274193548387097
2014-01-31,29.548387096774192,16.64516129032258,0.0,11.061290322580646,5.967741935483871,3.8091397849462365,44.483870967741936,10.344086021505376,23.333333333333332,23.650537634408604,23.512096774193548,11.415322580645162,8.84005376344086,45.846774193548384,0.0028225806451612906,1014.2284946236559,22.256720430107528,9.991935483870968,138.34543010752688,7.450268817204301
2014-02-28,30.642857142857142,16.964285714285715,0.0,11.378571428571428,6.0,3.9404761904761907,47.464285714285715,9.787202380952381,24.266369047619047,24.65625,24.602678571428573,11.325892857142858,6.559523809523809,43.520833333333336,0.0028273809523809527,1011.9717261904761,23.014880952380953,9.879464285714286,204.11160714285714,8.251488095238095
2014-03-31,34.03225806451613,21.161290322580644,0.0,11.509677419354837,6.709677419354839,4.31989247311828,44.45161290322581,10.080645161290322,27.893817204301076,28.073924731182796,28.35483870967742,10.23521505376344,11.858870967741936,35.98118279569893,0.017338709677419354,1011.9206989247311,27.127688172043012,9.94758064516129,183.40860215053763,7.23252688172043
2014-04-30,38.0,23.433333333333334,0.0,11.6,7.466666666666667,4.715277777777778,44.3,11.17361111111111,31.583333333333332,31.613888888888887,31.845833333333335,10.348611111111111,4.101388888888889,32.63611111111111,0.0002777777777777778,1009.9736111111112,30.28472222222222,9.995833333333334,252.27083333333334,8.033333333333333
2014-05-31,37.354838709677416,24.129032258064516,0.0,12.464516129032258,7.548387096774194,4.645161290322581,44.83870967741935,16.149193548387096,31.926075268817204,31.93548387096774,31.143817204301076,12.196236559139784,8.75,45.626344086021504,0.00685483870967742,1007.9475806451613,30.272849462365592,9.963709677419354,268.4731182795699,10.154569892473118
2014-06-30,33.6,24.266666666666666,0.0,12.823333333333332,6.7,4.219444444444444,44.53333333333333,20.341666666666665,30.43611111111111,30.43611111111111,28.3,18.370833333333334,35.355555555555554,65.02222222222223,0.029583333333333333,1005.5805555555555,28.055555555555557,9.795833333333333,260.6722222222222,15.233333333333333
