Sr. No.,State_Name_With_LGD_Code,DISTRICT,Block_Name_With_LGD_Code,GP_Name_With_LGD_Code,Village,Site_Name,TYPE,SOURCE,Well_ID,Latitude,Longitude,Well_Depth (meters),Aquifer,2015_Pre-monsoon,2015_Post-monsoon,2016_Pre-monsoon,2016_Post-monsoon,2017_Pre-monsoon,2017_Post-monsoon,2018_Pre-monsoon,2018_Post-monsoon,2019_Pre-monsoon,2019_Post-monsoon,2020_Pre-monsoon,2020_Post-monsoon,2021_Pre-monsoon,2021_Post-monsoon,2022_Pre-monsoon,2022_Post-monsoon,STATE_UT_NAME,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANNUAL,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec
3506,Maharashtra_27,PUNE,Baramati_4512,,Sangavi,Sangavi,Dug well,SGWD,W180331074291101,18.0583,74.4875,7.9,Basalt,4.6,1.3,7.0,1.0,3.9,1.15,3.4,3.3,7.8,2.1,3.8,1.3,6.5,1.2,6.2,2.4,MAHARASHTRA,0.6,0.1,1.6,7.6,27.4,156.9,312.9,225.1,166.1,87.1,24.3,6.0,1015.7,0.7,36.6,861.0,117.4
3507,Maharashtra_27,PUNE,Baramati_4512,,Vadgaon Nimbalkar,Vadgaon Nimbalkar,Dug well,SGWD,W180813074231501,18.136944,74.3875,8.0,Basalt,6.0,2.9,7.3,1.7,2.6,2.6,2.6,1.7,3.8,1.0,1.8,1.5,2.0,1.8,5.0,2.8,MAHARASHTRA,0.6,0.1,1.6,7.6,27.4,156.9,312.9,225.1,166.1,87.1,24.3,6.0,1015.7,0.7,36.6,861.0,117.4
3508,Maharashtra_27,PUNE,Baramati_4512,Baburdi_185368,Baburdi,Baburdi,Dug well,SGWD,W181645074223001,18.276804,74.374067,10.8,Basalt,8.2,3.8,7.5,0.8,6.4,0.55,5.7,3.5,9.5,3.5,5.5,0.6,6.0,1.1,5.2,0.55,MAHARASHTRA,0.6,0.1,1.6,7.6,27.4,156.9,312.9,225.1,166.1,87.1,24.3,6.0,1015.7,0.7,36.6,861.0,117.4
3509,Maharashtra_27,PUNE,Baramati_4512,Dhakale_185376,Dhakale,Dhakale,Dug well,SGWD,W181023074262701,18.171204,74.437967,10.0,Basalt,6.4,5.5,9.8,2.3,9.6,0.5,9.7,5.1,9.0,3.4,9.1,0.9,8.7,1.4,5.6,1.7,MAHARASHTRA,0.6,0.1,1.6,7.6,27.4,156.9,312.9,225.1,166.1,87.1,24.3,6.0,1015.7,0.7,36.6,861.0,117.4
3511,Maharashtra_27,PUNE,Baramati_4512,Jogawadi_185391,Jogwadi,Jogwadi,Dug well,SGWD,W181230074174501,18.242104,74.264367,6.7,Basalt,5.4,1.4,6.2,1.2,6.6,1.8,6.2,6.0,6.2,4.9,3.8,0.7,4.1,3.9,5.9,2.1,MAHARASHTRA,0.6,0.1,1.6,7.6,27.4,156.9,312.9,225.1,166.1,87.1,24.3,6.0,1015.7,0.7,36.6,861.0,117.4
3512,Maharashtra_27,PUNE,Baramati_4512,Lonibhapkar_185410,Loni Bhapkar,Loni Bhapkar,Dug well,SGWD,W181341074231101,18.210504,74.367567,10.9,Basalt,10.0,6.0,8.2,3.8,7.65,1.4,5.8,2.2,4.9,2.3,2.0,0.5,1.0,1.0,6.5,0.4,MAHARASHTRA,0.6,0.1,1.6,7.6,27.4,156.9,312.9,225.1,166.1,87.1,24.3,6.0,1015.7,0.7,36.6,861.0,117.4
3513,Maharashtra_27,PUNE,Baramati_4512,Moragon_185422,Morgaon,Morgaon,Dug well,SGWD,W181757074185201,18.280904,74.304667,15.3,Basalt,12.5,11.0,10.5,8.4,13.6,11.2,12.7,11.0,15.25,10.9,12.5,7.8,8.2,6.75,8.85,5.95,MAHARASHTRA,0.6,0.1,1.6,7.6,27.4,156.9,312.9,225.1,166.1,87.1,24.3,6.0,1015.7,0.7,36.6,861.0,117.4
3514,Maharashtra_27,PUNE,Baramati_4512,Murti_185424,Murti,Murti,Dug well,SGWD,W181250074172001,18.211504,74.286567,16.3,Basalt,6.7,2.6,5.0,2.0,11.6,2.15,11.9,9.2,14.3,5.9,8.0,1.4,9.7,3.8,9.2,1.3,MAHARASHTRA,0.6,0.1,1.6,7.6,27.4,156.9,312.9,225.1,166.1,87.1,24.3,6.0,1015.7,0.7,36.6,861.0,117.4
3515,Maharashtra_27,PUNE,Baramati_4512,Supe_185449,Supe,Supe,Dug well,SGWD,W182010074231501,18.332304,74.382367,13.4,Basalt,8.6,3.9,8.9,3.5,6.0,2.6,8.02,8.0,8.9,5.2,11.5,1.8,8.9,2.5,5.9,1.4,MAHARASHTRA,0.6,0.1,1.6,7.6,27.4,156.9,312.9,225.1,166.1,87.1,24.3,6.0,1015.7,0.7,36.6,861.0,117.4
3517,Maharashtra_27,PUNE,Baramati_4512,Undawadi K.P._185452,Undawadikade Pathar,Undawadikade Pathar,Dug well,SGWD,W181455074323001,18.2458,74.5375,6.3,Basalt,6.0,4.7,6.0,3.5,5.8,1.5,6.2,6.0,6.25,5.1,6.1,2.0,6.25,2.2,6.3,1.6,MAHARASHTRA,0.6,0.1,1.6,7.6,27.4,156.9,312.9,225.1,166.1,87.1,24.3,6.0,1015.7,0.7,36.6,861.0,117.4
3520,Maharashtra_27,PUNE,Indapur_4516,,Anthurne,Anthurne,Dug well,SGWD,W180500074474701,18.07986,74.796434,11.5,Basalt,11.0,4.8,10.7,2.3,5.0,3.6,9.0,4.8,5.8,4.7,4.9,4.0,7.6,2.2,3.6,3.9,MAHARASHTRA,0.6,0.1,1.6,7.6,27.4,156.9,312.9,225.1,166.1,87.1,24.3,6.0,1015.7,0.7,36.6,861.0,117.4
3522,Maharashtra_27,PUNE,Indapur_4516,,Bhadalwadi,Bhadalwadi,Dug well,SGWD,W181342074463701,18.229,74.774,10.9,Basalt,10.5,1.2,10.5,0.8,4.6,1.2,9.5,5.6,10.5,2.0,7.4,1.6,1.4,1.0,6.6,0.8,MAHARASHTRA,0.6,0.1,1.6,7.6,27.4,156.9,312.9,225.1,166.1,87.1,24.3,6.0,1015.7,0.7,36.6,861.0,117.4
3523,Maharashtra_27,PUNE,Indapur_4516,,Bhigvan,Bhigvan,Dug well,SGWD,W181837074452101,18.306643,74.753375,12.1,Basalt,11.8,6.4,12.0,3.0,11.6,1.6,12.0,7.4,12.05,4.5,8.5,2.7,6.8,4.1,7.5,2.6,MAHARASHTRA,0.6,0.1,1.6,7.6,27.4,156.9,312.9,225.1,166.1,87.1,24.3,6.0,1015.7,0.7,36.6,861.0,117.4
3524,Maharashtra_27,PUNE,Indapur_4516,,Galand Wadi No.1,Galand Wadi No.1,Dug well,SGWD,W180830074593801,18.14581,74.995735,8.25,Basalt,3.6,3.5,4.2,1.1,4.0,2.0,3.6,3.0,4.0,2.0,3.11,1.3,5.25,0.1,8.0,1.5,MAHARASHTRA,0.6,0.1,1.6,7.6,27.4,156.9,312.9,225.1,166.1,87.1,24.3,6.0,1015.7,0.7,36.6,861.0,117.4
3525,Maharashtra_27,PUNE,Indapur_4516,,Hingangaon,Hingangaon,Dug well,SGWD,W180432075061001,18.0794,75.0911,4.6,Basalt,3.9,3.8,4.5,0.9,3.6,1.95,3.8,2.1,4.5,3.1,4.0,2.7,3.6,0.1,3.9,1.4,MAHARASHTRA,0.6,0.1,1.6,7.6,27.4,156.9,312.9,225.1,166.1,87.1,24.3,6.0,1015.7,0.7,36.6,861.0,117.4
3526,Maharashtra_27,PUNE,Indapur_4516,,Indapur,Indapur,Dug well,SGWD,W180635075013501,18.1133,75.0291,14.0,Basalt,11.7,4.8,10.6,0.7,10.0,4.0,8.0,6.6,10.6,3.2,5.8,1.9,5.5,3.0,5.5,3.5,MAHARASHTRA,0.6,0.1,1.6,7.6,27.4,156.9,312.9,225.1,166.1,87.1,24.3,6.0,1015.7,0.7,36.6,861.0,117.4
3527,Maharashtra_27,PUNE,Indapur_4516,,Kalamb,Kalamb,Dug well,SGWD,W180147074470401,18.024004,74.770167,15.8,Basalt,5.8,4.7,15.5,1.7,9.8,1.8,15.7,4.0,15.75,3.5,7.1,1.2,5.7,3.6,6.0,1.7,MAHARASHTRA,0.6,0.1,1.6,7.6,27.4,156.9,312.9,225.1,166.1,87.1,24.3,6.0,1015.7,0.7,36.6,861.0,117.4
3528,Maharashtra_27,PUNE,Indapur_4516,,Kauthali,Kauthali,Dug well,SGWD,W180909074553201,18.1494,74.9075,9.15,Basalt,9.0,8.0,9.1,5.0,8.3,4.0,8.1,8.0,9.1,6.1,7.0,3.9,7.2,4.0,3.6,3.8,MAHARASHTRA,0.6,0.1,1.6,7.6,27.4,156.9,312.9,225.1,166.1,87.1,24.3,6.0,1015.7,0.7,36.6,861.0,117.4
3530,Maharashtra_27,PUNE,Indapur_4516,,Lamjewadi,Lamjewadi,Dug well,SGWD,W181348074395501,18.240304,74.664167,12.6,Basalt,3.7,2.2,11.4,2.0,12.5,1.1,11.0,7.8,11.4,2.0,3.4,1.0,3.7,3.5,4.0,2.9,MAHARASHTRA,0.6,0.1,1.6,7.6,27.4,156.9,312.9,225.1,166.1,87.1,24.3,6.0,1015.7,0.7,36.6,861.0,117.4
3531,Maharashtra_27,PUNE,Indapur_4516,,Loni,Loni,Dug well,SGWD,W181213074545601,18.2045,74.9144,8.85,Basalt,6.2,4.6,6.2,2.8,6.2,2.3,6.3,5.9,8.8,3.4,5.5,1.7,3.7,2.5,4.4,1.7,MAHARASHTRA,0.6,0.1,1.6,7.6,27.4,156.9,312.9,225.1,166.1,87.1,24.3,6.0,1015.7,0.7,36.6,861.0,117.4
3532,Maharashtra_27,PUNE,Indapur_4516,,Madanwadi,Madanwadi,Dug well,SGWD,W181658074444801,18.2831,74.7472,14.4,Basalt,5.7,1.9,9.7,0.01,12.7,2.1,12.2,1.2,12.4,0.1,10.2,0.5,6.6,1.8,4.9,0.3,MAHARASHTRA,0.6,0.1,1.6,7.6,27.4,156.9,312.9,225.1,166.1,87.1,24.3,6.0,1015.7,0.7,36.6,861.0,117.4
3533,Maharashtra_27,PUNE,Indapur_4516,,Nimgaon Ketki,Nimgaon Ketki,Dug well,SGWD,W180504074554401,18.076504,74.898767,18.3,Basalt,18.0,12.0,18.0,5.2,12.8,4.6,18.0,9.5,18.0,6.4,10.0,4.2,12.8,4.1,5.4,4.4,MAHARASHTRA,0.6,0.1,1.6,7.6,27.4,156.9,312.9,225.1,166.1,87.1,24.3,6.0,1015.7,0.7,36.6,861.0,117.4
3534,Maharashtra_27,PUNE,Indapur_4516,,Reda,Reda,Dug well,SGWD,W180017074551502,18.001604,74.917367,8.9,Basalt,4.5,3.4,5.2,0.2,8.5,6.4,6.1,5.3,5.0,4.0,2.7,0.8,4.8,0.1,7.2,3.8,MAHARASHTRA,0.6,0.1,1.6,7.6,27.4,156.9,312.9,225.1,166.1,87.1,24.3,6.0,1015.7,0.7,36.6,861.0,117.4
3535,Maharashtra_27,PUNE,Indapur_4516,,Rui,Rui,Dug well,SGWD,W181035074510001,18.172,74.8484,7.5,Basalt,3.7,2.6,6.75,3.2,7.0,1.3,6.5,6.5,6.75,5.0,7.0,1.8,5.2,1.7,7.0,0.9,MAHARASHTRA,0.6,0.1,1.6,7.6,27.4,156.9,312.9,225.1,166.1,87.1,24.3,6.0,1015.7,0.7,36.6,861.0,117.4
3536,Maharashtra_27,PUNE,Indapur_4516,,Sarati,Sarati,Dug well,SGWD,W175452075002701,17.9167,75.0082,12.5,Basalt,7.9,7.0,8.0,0.5,12.0,4.8,5.2,4.6,11.0,8.9,5.3,1.2,3.05,1.6,8.6,0.9,MAHARASHTRA,0.6,0.1,1.6,7.6,27.4,156.9,312.9,225.1,166.1,87.1,24.3,6.0,1015.7,0.7,36.6,861.0,117.4
3538,Maharashtra_27,PUNE,Indapur_4516,,Varkute Bk.,Varkute Bk.,Dug well,SGWD,W181200074571501,18.201,74.952,8.9,Basalt,5.3,4.6,7.2,0.7,7.1,1.8,8.0,7.3,4.9,1.9,2.8,1.3,4.15,0.1,8.0,1.9,MAHARASHTRA,0.6,0.1,1.6,7.6,27.4,156.9,312.9,225.1,166.1,87.1,24.3,6.0,1015.7,0.7,36.6,861.0,117.4
3539,Maharashtra_27,PUNE,Indapur_4516,Tawshi_185891,Tawashi,Tawashi,Dug well,SGWD,W180415074402001,18.071904,74.669067,11.4,Basalt,5.7,4.0,10.0,1.1,5.4,2.2,3.1,2.3,6.1,4.1,5.0,2.4,8.9,2.3,4.3,2.55,MAHARASHTRA,0.6,0.1,1.6,7.6,27.4,156.9,312.9,225.1,166.1,87.1,24.3,6.0,1015.7,0.7,36.6,861.0,117.4
3546,Maharashtra_27,PUNE,Purandar_4522,,Hargude,Hargude,Dug well,SGWD,W181305074043701,18.217104,74.074067,8.3,Basalt,4.9,3.8,8.1,2.0,6.2,2.5,4.7,4.6,8.25,2.0,3.2,3.1,5.9,3.0,5.9,3.0,MAHARASHTRA,0.6,0.1,1.6,7.6,27.4,156.9,312.9,225.1,166.1,87.1,24.3,6.0,1015.7,0.7,36.6,861.0,117.4
3547,Maharashtra_27,PUNE,Purandar_4522,,Harni,Harni,Dug well,SGWD,W181020074070501,18.175204,74.115067,7.05,Basalt,6.4,3.0,5.9,2.9,5.9,2.4,5.9,3.0,6.4,2.3,4.9,2.3,6.2,2.5,5.0,2.1,MAHARASHTRA,0.6,0.1,1.6,7.6,27.4,156.9,312.9,225.1,166.1,87.1,24.3,6.0,1015.7,0.7,36.6,861.0,117.4
3548,Maharashtra_27,PUNE,Purandar_4522,,Jejuri Rural,Jejuri Rural,Dug well,SGWD,W181657074084701,18.268704,74.143267,7.0,Basalt,5.5,3.2,5.1,2.7,5.45,2.0,3.1,3.1,6.5,2.2,3.0,1.3,3.6,3.3,4.0,1.4,MAHARASHTRA,0.6,0.1,1.6,7.6,27.4,156.9,312.9,225.1,166.1,87.1,24.3,6.0,1015.7,0.7,36.6,861.0,117.4
3549,Maharashtra_27,PUNE,Purandar_4522,,Parinche,Parinche,Dug well,SGWD,W181125074051201,18.194304,74.083767,11.85,Basalt,9.7,9.2,11.8,8.6,11.0,8.65,11.8,7.9,11.8,7.0,5.6,5.0,10.2,8.1,10.5,6.2,MAHARASHTRA,0.6,0.1,1.6,7.6,27.4,156.9,312.9,225.1,166.1,87.1,24.3,6.0,1015.7,0.7,36.6,861.0,117.4
3550,Maharashtra_27,PUNE,Purandar_4522,,Pingori,Pingori,Dug well,SGWD,W181536074031501,18.223004,74.118167,9.4,Basalt,7.5,3.4,8.5,3.0,5.9,3.85,6.3,4.2,4.6,2.4,5.1,3.4,6.5,3.6,6.7,3.1,MAHARASHTRA,0.6,0.1,1.6,7.6,27.4,156.9,312.9,225.1,166.1,87.1,24.3,6.0,1015.7,0.7,36.6,861.0,117.4
3551,Maharashtra_27,PUNE,Purandar_4522,,Pondhe,Pondhe,Dug well,SGWD,W182528074163201,18.426204,74.274667,9.8,Basalt,7.5,2.1,5.4,1.5,4.1,0.95,4.7,3.5,4.0,3.0,5.8,1.0,3.8,2.1,4.0,2.4,MAHARASHTRA,0.6,0.1,1.6,7.6,27.4,156.9,312.9,225.1,166.1,87.1,24.3,6.0,1015.7,0.7,36.6,861.0,117.4
3552,Maharashtra_27,PUNE,Purandar_4522,,Sakurde,Sakurde,Dug well,SGWD,W181623074071301,18.262404,74.127167,10.7,Basalt,6.9,1.9,10.5,1.5,8.8,1.0,5.2,1.2,7.65,1.0,4.3,1.2,4.9,3.0,6.0,1.2,MAHARASHTRA,0.6,0.1,1.6,7.6,27.4,156.9,312.9,225.1,166.1,87.1,24.3,6.0,1015.7,0.7,36.6,861.0,117.4
3553,Maharashtra_27,PUNE,Purandar_4522,,Walhe,Walhe,Dug well,SGWD,W181130074090601,18.185104,74.153267,9.0,Basalt,7.3,6.5,8.45,3.9,6.5,3.05,6.1,5.8,6.6,5.0,7.9,0.7,4.9,3.9,6.7,1.3,MAHARASHTRA,0.6,0.1,1.6,7.6,27.4,156.9,312.9,225.1,166.1,87.1,24.3,6.0,1015.7,0.7,36.6,861.0,117.4
3554,Maharashtra_27,PUNE,Purandar_4522,Belsar_186398,Belsar,Belsar,Dug well,SGWD,W181840074074201,18.311504,74.132367,16.5,Basalt,14.6,10.7,14.3,7.7,15.7,10.2,15.4,11.0,14.8,9.4,10.5,7.6,8.4,7.8,8.6,8.4,MAHARASHTRA,0.6,0.1,1.6,7.6,27.4,156.9,312.9,225.1,166.1,87.1,24.3,6.0,1015.7,0.7,36.6,861.0,117.4
3555,Maharashtra_27,PUNE,Purandar_4522,Dive_186411,Dive,Dive,Dug well,SGWD,W182253074010201,18.378204,74.029867,36.1,Basalt,18.0,8.1,11.4,7.5,12.0,7.1,13.41,10.9,12.9,8.5,11.4,3.7,11.0,9.2,14.6,4.8,MAHARASHTRA,0.6,0.1,1.6,7.6,27.4,156.9,312.9,225.1,166.1,87.1,24.3,6.0,1015.7,0.7,36.6,861.0,117.4
3556,Maharashtra_27,PUNE,Purandar_4522,Gurholi_186416,Gurholi,Gurholi,Dug well,SGWD,W182418074053301,18.397404,74.082767,8.7,Basalt,7.6,3.4,6.0,3.0,4.35,3.35,4.6,4.2,6.4,4.7,3.8,1.0,5.5,4.0,7.1,1.1,MAHARASHTRA,0.6,0.1,1.6,7.6,27.4,156.9,312.9,225.1,166.1,87.1,24.3,6.0,1015.7,0.7,36.6,861.0,117.4
3557,Maharashtra_27,PUNE,Purandar_4522,Khanwadi_186426,Khanvadi,Khanvadi,Dug well,SGWD,W181953074053701,18.330104,74.094867,9.15,Basalt,4.7,3.2,4.7,3.0,4.15,1.8,4.6,3.9,5.0,2.9,4.3,0.6,3.8,2.7,7.1,1.2,MAHARASHTRA,0.6,0.1,1.6,7.6,27.4,156.9,312.9,225.1,166.1,87.1,24.3,6.0,1015.7,0.7,36.6,861.0,117.4
3558,Maharashtra_27,PUNE,Purandar_4522,Malshiras_186435,Malshiras,Malshiras,Dug well,SGWD,W182420074140301,18.406804,74.230467,12.2,Basalt,7.7,3.9,11.3,2.5,6.5,3.25,7.6,5.3,6.2,5.5,4.3,1.6,5.0,4.0,9.4,1.8,MAHARASHTRA,0.6,0.1,1.6,7.6,27.4,156.9,312.9,225.1,166.1,87.1,24.3,6.0,1015.7,0.7,36.6,861.0,117.4
3559,Maharashtra_27,PUNE,Purandar_4522,Mawadi Kp._186438,Mawadikade Pathar,Mawadikade Pathar,Dug well,SGWD,W181536074143501,18.272604,74.244867,14.85,Basalt,11.6,11.5,14.8,9.0,11.8,6.65,14.8,14.8,14.8,14.0,14.8,14.0,12.5,7.75,14.8,8.1,MAHARASHTRA,0.6,0.1,1.6,7.6,27.4,156.9,312.9,225.1,166.1,87.1,24.3,6.0,1015.7,0.7,36.6,861.0,117.4
